Starting job on node: node02.enst.fr
Job started at: Mon Feb  2 12:30:27 CET 2026
Training: 2026-02-02 12:30:38,095-rank_id: 0
Training: 2026-02-02 12:31:13,200-: margin_list              (1.0, 0.5, 0.0)
Training: 2026-02-02 12:31:13,201-: network                  r50
Training: 2026-02-02 12:31:13,201-: resume                   False
Training: 2026-02-02 12:31:13,201-: save_all_states          False
Training: 2026-02-02 12:31:13,201-: output                   /home/ids/vimanach/artifacts/trained/arcface_torch/r50/bupt-balancedface-mxnet_biased_African_10pct/Caucasian_African/20260202_123038/
Training: 2026-02-02 12:31:13,201-: embedding_size           512
Training: 2026-02-02 12:31:13,201-: sample_rate              1.0
Training: 2026-02-02 12:31:13,201-: interclass_filtering_threshold0
Training: 2026-02-02 12:31:13,201-: fp16                     True
Training: 2026-02-02 12:31:13,201-: batch_size               512
Training: 2026-02-02 12:31:13,201-: optimizer                sgd
Training: 2026-02-02 12:31:13,201-: lr                       0.1
Training: 2026-02-02 12:31:13,201-: momentum                 0.9
Training: 2026-02-02 12:31:13,201-: weight_decay             0.0005
Training: 2026-02-02 12:31:13,201-: verbose                  2000
Training: 2026-02-02 12:31:13,201-: frequent                 10
Training: 2026-02-02 12:31:13,201-: dali                     False
Training: 2026-02-02 12:31:13,202-: dali_aug                 False
Training: 2026-02-02 12:31:13,202-: gradient_acc             1
Training: 2026-02-02 12:31:13,202-: seed                     2048
Training: 2026-02-02 12:31:13,202-: num_workers              2
Training: 2026-02-02 12:31:13,202-: wandb_key                XXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXX
Training: 2026-02-02 12:31:13,202-: suffix_run_name          None
Training: 2026-02-02 12:31:13,202-: using_wandb              False
Training: 2026-02-02 12:31:13,202-: wandb_entity             entity
Training: 2026-02-02 12:31:13,202-: wandb_project            project
Training: 2026-02-02 12:31:13,202-: wandb_log_all            True
Training: 2026-02-02 12:31:13,202-: save_artifacts           False
Training: 2026-02-02 12:31:13,202-: wandb_resume             False
Training: 2026-02-02 12:31:13,202-: rec                      /home/ids/vimanach/datasets/bupt-balancedface-mxnet_biased_African_10pct/flattened__Caucasian_African
Training: 2026-02-02 12:31:13,202-: num_classes              7700
Training: 2026-02-02 12:31:13,202-: num_image                359021
Training: 2026-02-02 12:31:13,202-: num_epoch                20
Training: 2026-02-02 12:31:13,202-: warmup_epoch             0
Training: 2026-02-02 12:31:13,202-: val_targets              ['African_test', 'Asian_test', 'Caucasian_test', 'Indian_test']
Training: 2026-02-02 12:31:13,202-: total_batch_size         1536
Training: 2026-02-02 12:31:13,202-: warmup_step              0
Training: 2026-02-02 12:31:13,202-: total_step               4660
[inside load_bin func] data_list[0].shape=torch.Size([12000, 3, 112, 112])
[CallBackVerification, init_dataset] add validation dataset `African_test` from `/home/ids/vimanach/datasets/bupt-balancedface-mxnet_biased_African_10pct/flattened__Caucasian_African/African_test.bin`.
[inside load_bin func] data_list[0].shape=torch.Size([12000, 3, 112, 112])
[CallBackVerification, init_dataset] add validation dataset `Asian_test` from `/home/ids/vimanach/datasets/bupt-balancedface-mxnet_biased_African_10pct/flattened__Caucasian_African/Asian_test.bin`.
[inside load_bin func] data_list[0].shape=torch.Size([12000, 3, 112, 112])
[CallBackVerification, init_dataset] add validation dataset `Caucasian_test` from `/home/ids/vimanach/datasets/bupt-balancedface-mxnet_biased_African_10pct/flattened__Caucasian_African/Caucasian_test.bin`.
[inside load_bin func] data_list[0].shape=torch.Size([12000, 3, 112, 112])
[CallBackVerification, init_dataset] add validation dataset `Indian_test` from `/home/ids/vimanach/datasets/bupt-balancedface-mxnet_biased_African_10pct/flattened__Caucasian_African/Indian_test.bin`.
Training: 2026-02-02 12:31:47,341-Speed 3885.67 samples/sec   Loss 44.8985   LearningRate 0.099571   Epoch: 0   Global Step: 20   Fp16 Grad Scale: 32768   Required: 1 hours
Training: 2026-02-02 12:31:51,309-Speed 3871.66 samples/sec   Loss 43.0105   LearningRate 0.099356   Epoch: 0   Global Step: 30   Fp16 Grad Scale: 32768   Required: 1 hours
Training: 2026-02-02 12:31:55,274-Speed 3874.77 samples/sec   Loss 41.6942   LearningRate 0.099142   Epoch: 0   Global Step: 40   Fp16 Grad Scale: 32768   Required: 1 hours
Training: 2026-02-02 12:31:59,244-Speed 3870.02 samples/sec   Loss 40.7542   LearningRate 0.098927   Epoch: 0   Global Step: 50   Fp16 Grad Scale: 32768   Required: 1 hours
Training: 2026-02-02 12:32:03,219-Speed 3864.89 samples/sec   Loss 39.7561   LearningRate 0.098712   Epoch: 0   Global Step: 60   Fp16 Grad Scale: 32768   Required: 1 hours
Training: 2026-02-02 12:32:07,195-Speed 3862.91 samples/sec   Loss 38.9476   LearningRate 0.098498   Epoch: 0   Global Step: 70   Fp16 Grad Scale: 32768   Required: 1 hours
Training: 2026-02-02 12:32:11,183-Speed 3852.42 samples/sec   Loss 38.2645   LearningRate 0.098283   Epoch: 0   Global Step: 80   Fp16 Grad Scale: 32768   Required: 1 hours
Training: 2026-02-02 12:32:15,189-Speed 3835.34 samples/sec   Loss 37.5580   LearningRate 0.098069   Epoch: 0   Global Step: 90   Fp16 Grad Scale: 32768   Required: 1 hours
Training: 2026-02-02 12:32:19,174-Speed 3855.00 samples/sec   Loss 36.8574   LearningRate 0.097854   Epoch: 0   Global Step: 100   Fp16 Grad Scale: 32768   Required: 1 hours
Training: 2026-02-02 12:32:23,163-Speed 3850.95 samples/sec   Loss 36.1649   LearningRate 0.097639   Epoch: 0   Global Step: 110   Fp16 Grad Scale: 65536   Required: 1 hours
Training: 2026-02-02 12:32:27,156-Speed 3847.21 samples/sec   Loss 35.4832   LearningRate 0.097425   Epoch: 0   Global Step: 120   Fp16 Grad Scale: 65536   Required: 1 hours
Training: 2026-02-02 12:32:31,152-Speed 3844.75 samples/sec   Loss 34.8774   LearningRate 0.097210   Epoch: 0   Global Step: 130   Fp16 Grad Scale: 65536   Required: 1 hours
Training: 2026-02-02 12:32:35,150-Speed 3842.68 samples/sec   Loss 34.2740   LearningRate 0.096996   Epoch: 0   Global Step: 140   Fp16 Grad Scale: 65536   Required: 1 hours
Training: 2026-02-02 12:32:39,157-Speed 3833.75 samples/sec   Loss 33.6821   LearningRate 0.096781   Epoch: 0   Global Step: 150   Fp16 Grad Scale: 65536   Required: 1 hours
Training: 2026-02-02 12:32:43,165-Speed 3832.86 samples/sec   Loss 33.0961   LearningRate 0.096567   Epoch: 0   Global Step: 160   Fp16 Grad Scale: 65536   Required: 1 hours
Training: 2026-02-02 12:32:47,168-Speed 3837.42 samples/sec   Loss 32.6261   LearningRate 0.096352   Epoch: 0   Global Step: 170   Fp16 Grad Scale: 65536   Required: 1 hours
Training: 2026-02-02 12:32:51,186-Speed 3823.51 samples/sec   Loss 32.0129   LearningRate 0.096137   Epoch: 0   Global Step: 180   Fp16 Grad Scale: 65536   Required: 1 hours
Training: 2026-02-02 12:32:55,186-Speed 3841.23 samples/sec   Loss 31.3786   LearningRate 0.095923   Epoch: 0   Global Step: 190   Fp16 Grad Scale: 65536   Required: 1 hours
Training: 2026-02-02 12:32:59,548-Speed 3521.70 samples/sec   Loss 30.7772   LearningRate 0.095708   Epoch: 0   Global Step: 200   Fp16 Grad Scale: 65536   Required: 1 hours
Training: 2026-02-02 12:33:03,561-Speed 3827.37 samples/sec   Loss 30.1134   LearningRate 0.095494   Epoch: 0   Global Step: 210   Fp16 Grad Scale: 131072   Required: 1 hours
Training: 2026-02-02 12:33:07,582-Speed 3820.63 samples/sec   Loss 29.7026   LearningRate 0.095279   Epoch: 0   Global Step: 220   Fp16 Grad Scale: 131072   Required: 1 hours
Training: 2026-02-02 12:33:11,597-Speed 3826.97 samples/sec   Loss 29.0442   LearningRate 0.095064   Epoch: 0   Global Step: 230   Fp16 Grad Scale: 131072   Required: 1 hours
Training: 2026-02-02 12:33:17,740-Speed 2500.91 samples/sec   Loss 27.5267   LearningRate 0.094850   Epoch: 1   Global Step: 240   Fp16 Grad Scale: 131072   Required: 1 hours
Training: 2026-02-02 12:33:21,761-Speed 3820.71 samples/sec   Loss 26.5291   LearningRate 0.094635   Epoch: 1   Global Step: 250   Fp16 Grad Scale: 131072   Required: 1 hours
Training: 2026-02-02 12:33:25,793-Speed 3810.65 samples/sec   Loss 26.2777   LearningRate 0.094421   Epoch: 1   Global Step: 260   Fp16 Grad Scale: 131072   Required: 1 hours
Training: 2026-02-02 12:33:29,825-Speed 3809.46 samples/sec   Loss 26.0613   LearningRate 0.094206   Epoch: 1   Global Step: 270   Fp16 Grad Scale: 131072   Required: 1 hours
Training: 2026-02-02 12:33:33,860-Speed 3807.88 samples/sec   Loss 25.6377   LearningRate 0.093991   Epoch: 1   Global Step: 280   Fp16 Grad Scale: 131072   Required: 1 hours
Training: 2026-02-02 12:33:37,901-Speed 3801.50 samples/sec   Loss 25.3266   LearningRate 0.093777   Epoch: 1   Global Step: 290   Fp16 Grad Scale: 131072   Required: 1 hours
Training: 2026-02-02 12:33:41,930-Speed 3812.33 samples/sec   Loss 24.8758   LearningRate 0.093562   Epoch: 1   Global Step: 300   Fp16 Grad Scale: 131072   Required: 1 hours
